src_ip,dst_ip,src_port,dst_port,packet_size,ttl,label
10855139171,1921680201,44821,53,60,64,1
41178129247,1921680201,32647,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,7066,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,1930,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,2122,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
112284141,1921680201,13404,53,60,64,1
191061273,1921680201,41338,53,60,64,1
6417410166,1921680201,17910,53,60,64,1
22722617287,1921680201,62221,53,60,64,1
215244151252,1921680201,60145,53,60,64,1
16673199214,1921680201,24019,53,60,64,1
1694144190,1921680201,44968,53,60,64,1
107174105191,1921680201,13405,53,60,64,1
17817114853,1921680201,63974,53,60,64,1
24230102177,1921680201,17911,53,60,64,1
44820141,1921680201,22848,53,60,64,1
207167195204,1921680201,52791,53,60,64,1
20124252105,1921680201,24020,53,60,64,1
47771766,1921680201,41340,53,60,64,1
20521230168,1921680201,62223,53,60,64,1
19836118,1921680201,6133,53,60,64,1
23122018131,1921680201,63975,53,60,64,1
12331171160,1921680201,52792,53,60,64,1
1882422448,1921680201,24021,53,60,64,1
1069166150,1921680201,32805,53,60,64,1
48618424,1921680201,13407,53,60,64,1
23925332115,1921680201,22850,53,60,64,1
20310119238,1921680201,6134,53,60,64,1
16916116911,1921680201,63976,53,60,64,1
22124333246,1921680201,17913,53,60,64,1
89232214136,1921680201,24022,53,60,64,1
21715412419,1921680201,41342,53,60,64,1
2231375078,1921680201,13408,53,60,64,1
2031415989,1921680201,22851,53,60,64,1
13222620810,1921680201,62225,53,60,64,1
9216910240,1921680201,44972,53,60,64,1
9112865218,1921680201,17914,53,60,64,1
13620025026,1921680201,41343,53,60,64,1
4102138246,1921680201,60149,53,60,64,1
13336169206,1921680201,44973,53,60,64,1
12587155253,1921680201,13409,53,60,64,1
20391110238,1921680201,22852,53,60,64,1
895017224,1921680201,62226,53,60,64,1
102108255231,1921680201,41344,53,60,64,1
2152764166,1921680201,17915,53,60,64,1
964096225,1921680201,24024,53,60,64,1
1258714222,1921680201,62227,53,60,64,1
96716668,1921680201,32809,53,60,64,1
215125248190,1921680201,6138,53,60,64,1
19059235210,1921680201,22853,53,60,64,1
3116243231,1921680201,63979,53,60,64,1
2521451232,1921680201,44975,53,60,64,1
1098319795,1921680201,24025,53,60,64,1
2542106586,1921680201,13411,53,60,64,1
94224202109,1921680201,60151,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,86,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,66,64,0
8520017765,1921680201,18342,53,60,64,1
1217041194,1921680201,61998,53,60,64,1
1154421592,1921680201,23289,53,60,64,1
385416843,1921680201,60581,53,60,64,1
22614122295,1921680201,62785,53,60,64,1
11022311780,1921680201,13874,53,60,64,1
1002152163,1921680201,62000,53,60,64,1
1093316280,1921680201,53260,53,60,64,1
3711957,1921680201,45494,53,60,64,1
113117152140,1921680201,13875,53,60,64,1
1825135103,1921680201,23290,53,60,64,1
23020851141,1921680201,45495,53,60,64,1
18211611587,1921680201,53261,53,60,64,1
2172501478,1921680201,62006,53,60,64,1
15184192107,1921680201,60583,53,60,64,1
12420192,1921680201,62787,53,60,64,1
1271991703,1921680201,62008,53,60,64,1
12219118441,1921680201,13876,53,60,64,1
254176122151,1921680201,62010,53,60,64,1
712503412,1921680201,62788,53,60,64,1
8413449139,1921680201,64414,53,60,64,1
932205837,1921680201,6695,53,60,64,1
7414712474,1921680201,24483,53,60,64,1
92343915,1921680201,60584,53,60,64,1
1092404134,1921680201,53263,53,60,64,1
25512244212,1921680201,62016,53,60,64,1
7023649230,1921680201,62018,53,60,64,1
16213217891,1921680201,18346,53,60,64,1
145674037,1921680201,45498,53,60,64,1
5115716124,1921680201,24484,53,60,64,1
1407613434,1921680201,60585,53,60,64,1
516315835,1921680201,62790,53,60,64,1
2150218223,1921680201,23293,53,60,64,1
14711747163,1921680201,62022,53,60,64,1
152252204,1921680201,64416,53,60,64,1
59160202174,1921680201,45499,53,60,64,1
23920120927,1921680201,24485,53,60,64,1
861521839,1921680201,54469,53,60,64,1
12422224239,1921680201,13879,53,60,64,1
20314417345,1921680201,23294,53,60,64,1
145371884,1921680201,54472,53,60,64,1
1282815930,1921680201,45500,53,60,64,1
84532769,1921680201,64417,53,60,64,1
1541659206,1921680201,24486,53,60,64,1
12619718652,1921680201,54473,53,60,64,1
275148211,1921680201,53266,53,60,64,1
181311737,1921680201,23295,53,60,64,1
1974715082,1921680201,45501,53,60,64,1
8116720527,1921680201,18349,53,60,64,1
571194173,1921680201,64418,53,60,64,1
21773160140,1921680201,443,33934,2068,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,3085,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,16707,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,23866,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,15466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,21066,118,0
21773160140,1921680201,443,33934,5666,118,0
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,86,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,1930,118,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,11266,118,0
21773160140,1921680201,443,33934,8466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,5666,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,86,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,12666,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1122,118,0
1921680201,21773160140,33934,443,66,64,0
13431142109,1921680201,22581,53,60,64,1
24219916686,1921680201,23748,53,60,64,1
